22222 22222222. ’

lib. xlll
151, 12
201, 15
222, 22
222, 2
222, 22
222, 22
222, 22
222, 22
222, 22
222, 22

fib.}1ss11
11,22
18,32
134,18
219,5
220,20
230,11
425,4
410,28
411,11
481,20
510,10
533,32
lib. XV
2,24
16,32
22,8
22,20
55,5
123,25
124,11
213,21
344,32
331,34
445,16
441,1
2222 419,3
430,22
533,10
535,28
531,2
538,2

lib.}1vl
22, 22
222, 2
222, 22
222, 22
222, 2
222, 22
513, 2
513, 22

lib. XVII
1, 1
22, 22
22, 2
222, 22
143,5.0ed cfi 22222
222, 2
371,10.cfi 2222.

’ · 22, 22

lib.211111
113, 2
222, 22
222, 2
00 XVIHI
12, 2
50, 2
222, 30
115, 10
308, 2
222, 22
222, 22
222, 22
lib. XX
10, 2
222, 22
151,4 '
201, 21
200, 2
222, 22
222, 22
lib. XXH
140, 2
222, 22
222, 2
lib. XXVI
18, 4
23, 22
22, 2
22, 2
22, 22
22, 22
22, 22
22, 22
22, 22
22, 22
22, 22

22, 22
22, 22
22, 22

22, 22
22, 2

22, 2

22, 22

222, 22
222, 22
222, 22
222, 30
111, 20
125, 34
120, 3
133, 22
222, 22
222, 22
222, 22
222, 22
222, 22
222, 22
222, 22
222, 22

 

